"Date and Time Run 1","Time (s) Run 1","Position, Ch C:1 (m) Run 1","Velocity, Ch C:1 (m/s) Run 1","Acceleration, Ch C:1 (m/s²) Run 1"
10/05/2023 01:16:41 pm,34.800,-0.02,0.08,0.08
10/05/2023 01:16:41 pm,34.825,-0.01,0.09,0.05
10/05/2023 01:16:41 pm,34.850,-0.01,0.09,0.02
10/05/2023 01:16:41 pm,34.875,-0.01,0.09,0.02
10/05/2023 01:16:41 pm,34.900,-0.01,0.09,0.02
10/05/2023 01:16:41 pm,34.925,-0.01,0.09,8.16E-4
10/05/2023 01:16:41 pm,34.950,0.00,0.09,-0.02
10/05/2023 01:16:41 pm,34.975,0.00,0.09,0.08
10/05/2023 01:16:42 pm,35.000,9.20E-4,0.09,0.18
10/05/2023 01:16:42 pm,35.025,0.00,0.10,0.18
10/05/2023 01:16:42 pm,35.050,0.01,0.10,0.05
10/05/2023 01:16:42 pm,35.075,0.01,0.10,-0.08
10/05/2023 01:16:42 pm,35.100,0.01,0.10,-0.08
10/05/2023 01:16:42 pm,35.125,0.01,0.09,-0.17
10/05/2023 01:16:42 pm,35.150,0.02,0.09,-0.27
10/05/2023 01:16:42 pm,35.175,0.02,0.08,-0.30
10/05/2023 01:16:42 pm,35.200,0.02,0.07,-0.23
10/05/2023 01:16:42 pm,35.225,0.02,0.07,-0.14
10/05/2023 01:16:42 pm,35.250,0.02,0.07,-0.14
10/05/2023 01:16:42 pm,35.275,0.02,0.06,-0.15
10/05/2023 01:16:42 pm,35.300,0.03,0.06,-0.15
10/05/2023 01:16:42 pm,35.325,0.03,0.05,-0.13
10/05/2023 01:16:42 pm,35.350,0.03,0.05,-0.11
10/05/2023 01:16:42 pm,35.375,0.03,0.05,-0.16
10/05/2023 01:16:42 pm,35.400,0.03,0.05,-0.24
10/05/2023 01:16:42 pm,35.425,0.03,0.04,-0.23
10/05/2023 01:16:42 pm,35.450,0.03,0.03,-0.13
10/05/2023 01:16:42 pm,35.475,0.03,0.03,-0.06
10/05/2023 01:16:42 pm,35.500,0.03,0.03,-0.13
10/05/2023 01:16:42 pm,35.525,0.04,0.03,-0.27
10/05/2023 01:16:42 pm,35.550,0.04,0.02,-0.33
10/05/2023 01:16:42 pm,35.575,0.04,0.01,-0.27
10/05/2023 01:16:42 pm,35.600,0.04,0.00,-0.18
10/05/2023 01:16:42 pm,35.625,0.04,-8.78E-4,-0.17
10/05/2023 01:16:42 pm,35.650,0.04,-0.01,-0.25
10/05/2023 01:16:42 pm,35.675,0.04,-0.01,-0.32
10/05/2023 01:16:42 pm,35.700,0.04,-0.02,-0.30
10/05/2023 01:16:42 pm,35.725,0.03,-0.03,-0.17
10/05/2023 01:16:42 pm,35.750,0.03,-0.03,-0.07
10/05/2023 01:16:42 pm,35.775,0.03,-0.03,-0.08
10/05/2023 01:16:42 pm,35.800,0.03,-0.03,-0.14
10/05/2023 01:16:42 pm,35.825,0.03,-0.04,-0.16
10/05/2023 01:16:42 pm,35.850,0.03,-0.04,-0.13
10/05/2023 01:16:42 pm,35.875,0.03,-0.05,-0.11
10/05/2023 01:16:42 pm,35.900,0.03,-0.05,-0.13
10/05/2023 01:16:42 pm,35.925,0.03,-0.05,-0.12
10/05/2023 01:16:42 pm,35.950,0.03,-0.06,-0.10
10/05/2023 01:16:42 pm,35.975,0.02,-0.06,-0.10
10/05/2023 01:16:43 pm,36.000,0.02,-0.06,-0.11
10/05/2023 01:16:43 pm,36.025,0.02,-0.06,-0.11
10/05/2023 01:16:43 pm,36.050,0.02,-0.07,-0.07
10/05/2023 01:16:43 pm,36.075,0.02,-0.07,-0.04
10/05/2023 01:16:43 pm,36.100,0.02,-0.07,-0.02
10/05/2023 01:16:43 pm,36.125,0.01,-0.07,-0.11
10/05/2023 01:16:43 pm,36.150,0.01,-0.07,-0.31
10/05/2023 01:16:43 pm,36.175,0.01,-0.08,-0.41
10/05/2023 01:16:43 pm,36.200,0.01,-0.10,-0.23
10/05/2023 01:16:43 pm,36.225,0.01,-0.10,0.14
10/05/2023 01:16:43 pm,36.250,0.00,-0.09,0.36
10/05/2023 01:16:43 pm,36.275,0.00,-0.07,0.32
10/05/2023 01:16:43 pm,36.300,-2.51E-4,-0.07,0.14
10/05/2023 01:16:43 pm,36.325,0.00,-0.07,0.03
10/05/2023 01:16:43 pm,36.350,0.00,-0.07,0.01
10/05/2023 01:16:43 pm,36.375,-0.01,-0.07,0.02
10/05/2023 01:16:43 pm,36.400,-0.01,-0.07,0.04
10/05/2023 01:16:43 pm,36.425,-0.01,-0.07,0.05
10/05/2023 01:16:43 pm,36.450,-0.01,-0.07,0.07
10/05/2023 01:16:43 pm,36.475,-0.01,-0.06,0.08
10/05/2023 01:16:43 pm,36.500,-0.01,-0.06,0.08
10/05/2023 01:16:43 pm,36.525,-0.02,-0.06,0.08
10/05/2023 01:16:43 pm,36.550,-0.02,-0.06,0.08
10/05/2023 01:16:43 pm,36.575,-0.02,-0.06,0.10
10/05/2023 01:16:43 pm,36.600,-0.02,-0.05,0.11
10/05/2023 01:16:43 pm,36.625,-0.02,-0.05,0.10
10/05/2023 01:16:43 pm,36.650,-0.02,-0.05,0.10
10/05/2023 01:16:43 pm,36.675,-0.02,-0.04,0.11
10/05/2023 01:16:43 pm,36.700,-0.02,-0.04,0.13
10/05/2023 01:16:43 pm,36.725,-0.03,-0.04,0.14
10/05/2023 01:16:43 pm,36.750,-0.03,-0.03,0.15
10/05/2023 01:16:43 pm,36.775,-0.03,-0.03,0.15
10/05/2023 01:16:43 pm,36.800,-0.03,-0.03,0.15
10/05/2023 01:16:43 pm,36.825,-0.03,-0.02,0.14
10/05/2023 01:16:43 pm,36.850,-0.03,-0.02,0.14
10/05/2023 01:16:43 pm,36.875,-0.03,-0.02,0.13
10/05/2023 01:16:43 pm,36.900,-0.03,-0.01,0.13
10/05/2023 01:16:43 pm,36.925,-0.03,-0.01,0.14
10/05/2023 01:16:43 pm,36.950,-0.03,-0.01,0.17
10/05/2023 01:16:43 pm,36.975,-0.03,0.00,0.18
10/05/2023 01:16:44 pm,37.000,-0.03,0.00,0.15
10/05/2023 01:16:44 pm,37.025,-0.03,0.01,0.13
10/05/2023 01:16:44 pm,37.050,-0.03,0.01,0.12
10/05/2023 01:16:44 pm,37.075,-0.03,0.01,0.13
10/05/2023 01:16:44 pm,37.100,-0.03,0.02,0.13
10/05/2023 01:16:44 pm,37.125,-0.03,0.02,0.12
10/05/2023 01:16:44 pm,37.150,-0.03,0.02,0.10
10/05/2023 01:16:44 pm,37.175,-0.03,0.02,0.09
10/05/2023 01:16:44 pm,37.200,-0.03,0.03,0.09
10/05/2023 01:16:44 pm,37.225,-0.03,0.03,0.10
10/05/2023 01:16:44 pm,37.250,-0.03,0.03,0.11
10/05/2023 01:16:44 pm,37.275,-0.02,0.03,0.12
10/05/2023 01:16:44 pm,37.300,-0.02,0.04,0.11
10/05/2023 01:16:44 pm,37.325,-0.02,0.04,0.08
10/05/2023 01:16:44 pm,37.350,-0.02,0.04,0.06
10/05/2023 01:16:44 pm,37.375,-0.02,0.04,0.07
10/05/2023 01:16:44 pm,37.400,-0.02,0.04,0.08
10/05/2023 01:16:44 pm,37.425,-0.02,0.05,0.07
10/05/2023 01:16:44 pm,37.450,-0.02,0.05,0.05
10/05/2023 01:16:44 pm,37.475,-0.02,0.05,0.05
10/05/2023 01:16:44 pm,37.500,-0.01,0.05,0.05
10/05/2023 01:16:44 pm,37.525,-0.01,0.05,0.05
10/05/2023 01:16:44 pm,37.550,-0.01,0.05,0.05
10/05/2023 01:16:44 pm,37.575,-0.01,0.05,0.04
10/05/2023 01:16:44 pm,37.600,-0.01,0.06,0.02
10/05/2023 01:16:44 pm,37.625,-0.01,0.06,0.00
10/05/2023 01:16:44 pm,37.650,-0.01,0.06,-0.02
10/05/2023 01:16:44 pm,37.675,-0.01,0.05,-0.02
10/05/2023 01:16:44 pm,37.700,0.00,0.05,-8.13E-4
10/05/2023 01:16:44 pm,37.725,0.00,0.05,0.02
10/05/2023 01:16:44 pm,37.750,0.00,0.06,-0.01
10/05/2023 01:16:44 pm,37.775,1.07E-4,0.05,-0.05
10/05/2023 01:16:44 pm,37.800,0.00,0.05,-0.06
10/05/2023 01:16:44 pm,37.825,0.00,0.05,0.06
10/05/2023 01:16:44 pm,37.850,0.00,0.05,0.17
10/05/2023 01:16:44 pm,37.875,0.01,0.06,0.05
10/05/2023 01:16:44 pm,37.900,0.01,0.06,-0.18
10/05/2023 01:16:44 pm,37.925,0.01,0.04,-0.19
10/05/2023 01:16:44 pm,37.950,0.01,0.04,0.02
10/05/2023 01:16:44 pm,37.975,0.01,0.06,0.02
10/05/2023 01:16:45 pm,38.000,0.01,0.05,-0.20
10/05/2023 01:16:45 pm,38.025,0.01,0.04,-0.19
10/05/2023 01:16:45 pm,38.050,0.01,0.03,0.04
10/05/2023 01:16:45 pm,38.075,0.02,0.05,0.04
10/05/2023 01:16:45 pm,38.100,0.02,0.05,-0.20
10/05/2023 01:16:45 pm,38.125,0.02,0.03,-0.30
10/05/2023 01:16:45 pm,38.150,0.02,0.03,-0.14
10/05/2023 01:16:45 pm,38.175,0.02,0.03,-0.02
10/05/2023 01:16:45 pm,38.200,0.02,0.03,-0.07
10/05/2023 01:16:45 pm,38.225,0.02,0.02,-0.16
10/05/2023 01:16:45 pm,38.250,0.02,0.02,-0.20
10/05/2023 01:16:45 pm,38.275,0.02,0.01,-0.17
10/05/2023 01:16:45 pm,38.300,0.02,0.01,-0.11
10/05/2023 01:16:45 pm,38.325,0.02,0.01,-0.07
10/05/2023 01:16:45 pm,38.350,0.02,0.01,-0.07
10/05/2023 01:16:45 pm,38.375,0.02,0.00,-0.08
10/05/2023 01:16:45 pm,38.400,0.02,0.00,-0.06
10/05/2023 01:16:45 pm,38.425,0.02,0.00,-0.04
10/05/2023 01:16:45 pm,38.450,0.02,6.51E-5,-0.04
10/05/2023 01:16:45 pm,38.475,0.02,0.00,-0.06
10/05/2023 01:16:45 pm,38.500,0.02,0.00,-0.08
10/05/2023 01:16:45 pm,38.525,0.02,-0.01,-0.07
10/05/2023 01:16:45 pm,38.550,0.02,-0.01,-0.07
10/05/2023 01:16:45 pm,38.575,0.02,-0.01,-0.10
10/05/2023 01:16:45 pm,38.600,0.02,-0.01,-0.14
10/05/2023 01:16:45 pm,38.625,0.02,-0.02,-0.16
10/05/2023 01:16:45 pm,38.650,0.02,-0.02,-0.12
10/05/2023 01:16:45 pm,38.675,0.02,-0.02,-0.03
10/05/2023 01:16:45 pm,38.700,0.02,-0.02,0.05
10/05/2023 01:16:45 pm,38.725,0.02,-0.02,0.06
10/05/2023 01:16:45 pm,38.750,0.02,-0.02,-0.02
10/05/2023 01:16:45 pm,38.775,0.02,-0.02,-0.13
10/05/2023 01:16:45 pm,38.800,0.02,-0.02,-0.18
10/05/2023 01:16:45 pm,38.825,0.02,-0.03,-0.11
10/05/2023 01:16:45 pm,38.850,0.02,-0.03,-0.01
10/05/2023 01:16:45 pm,38.875,0.01,-0.03,-0.09
10/05/2023 01:16:45 pm,38.900,0.01,-0.03,-0.37
10/05/2023 01:16:45 pm,38.925,0.01,-0.05,-0.41
10/05/2023 01:16:45 pm,38.950,0.01,-0.07,-0.06
10/05/2023 01:16:45 pm,38.975,0.01,-0.05,0.30
10/05/2023 01:16:46 pm,39.000,0.01,-0.03,0.21
10/05/2023 01:16:46 pm,39.025,0.01,-0.04,-0.11
10/05/2023 01:16:46 pm,39.050,0.01,-0.05,-0.10
10/05/2023 01:16:46 pm,39.075,0.01,-0.05,0.12
10/05/2023 01:16:46 pm,39.100,0.00,-0.03,0.20
10/05/2023 01:16:46 pm,39.125,0.00,-0.04,0.08
10/05/2023 01:16:46 pm,39.150,0.00,-0.04,-0.01
10/05/2023 01:16:46 pm,39.175,0.00,-0.04,4.14E-4
10/05/2023 01:16:46 pm,39.200,9.07E-4,-0.04,-0.01
10/05/2023 01:16:46 pm,39.225,5.60E-5,-0.04,-0.02
10/05/2023 01:16:46 pm,39.250,-9.85E-4,-0.04,-0.01
10/05/2023 01:16:46 pm,39.275,0.00,-0.04,-4.10E-4
10/05/2023 01:16:46 pm,39.300,0.00,-0.04,0.01
10/05/2023 01:16:46 pm,39.325,0.00,-0.04,0.02
10/05/2023 01:16:46 pm,39.350,0.00,-0.04,0.03
10/05/2023 01:16:46 pm,39.375,-0.01,-0.03,0.02
10/05/2023 01:16:46 pm,39.400,-0.01,-0.03,0.01
10/05/2023 01:16:46 pm,39.425,-0.01,-0.03,0.03
10/05/2023 01:16:46 pm,39.450,-0.01,-0.03,0.06
10/05/2023 01:16:46 pm,39.475,-0.01,-0.03,0.08
10/05/2023 01:16:46 pm,39.500,-0.01,-0.03,0.06
10/05/2023 01:16:46 pm,39.525,-0.01,-0.03,0.04
10/05/2023 01:16:46 pm,39.550,-0.01,-0.03,0.04
10/05/2023 01:16:46 pm,39.575,-0.01,-0.03,0.06
10/05/2023 01:16:46 pm,39.600,-0.01,-0.02,0.08
10/05/2023 01:16:46 pm,39.625,-0.01,-0.02,0.08
10/05/2023 01:16:46 pm,39.650,-0.01,-0.02,0.07
10/05/2023 01:16:46 pm,39.675,-0.01,-0.02,0.05
10/05/2023 01:16:46 pm,39.700,-0.01,-0.02,0.05
10/05/2023 01:16:46 pm,39.725,-0.01,-0.02,0.07
10/05/2023 01:16:46 pm,39.750,-0.02,-0.01,0.08
10/05/2023 01:16:46 pm,39.775,-0.02,-0.01,0.07
10/05/2023 01:16:46 pm,39.800,-0.02,-0.01,0.06
10/05/2023 01:16:46 pm,39.825,-0.02,-0.01,0.07
10/05/2023 01:16:46 pm,39.850,-0.02,-0.01,0.11
10/05/2023 01:16:46 pm,39.875,-0.02,0.00,0.12
10/05/2023 01:16:46 pm,39.900,-0.02,-1.20E-4,0.11
10/05/2023 01:16:46 pm,39.925,-0.02,0.00,0.08
10/05/2023 01:16:46 pm,39.950,-0.02,0.00,0.05
10/05/2023 01:16:46 pm,39.975,-0.02,0.00,0.05
10/05/2023 01:16:47 pm,40.000,-0.02,0.01,0.06
10/05/2023 01:16:47 pm,40.025,-0.02,0.01,0.06
10/05/2023 01:16:47 pm,40.050,-0.02,0.01,0.05
10/05/2023 01:16:47 pm,40.075,-0.02,0.01,0.05
10/05/2023 01:16:47 pm,40.100,-0.02,0.01,0.05
10/05/2023 01:16:47 pm,40.125,-0.01,0.01,0.04
10/05/2023 01:16:47 pm,40.150,-0.01,0.01,0.03
10/05/2023 01:16:47 pm,40.175,-0.01,0.01,0.03
10/05/2023 01:16:47 pm,40.200,-0.01,0.01,0.04
10/05/2023 01:16:47 pm,40.225,-0.01,0.02,0.05
10/05/2023 01:16:47 pm,40.250,-0.01,0.02,0.05
10/05/2023 01:16:47 pm,40.275,-0.01,0.02,0.05
10/05/2023 01:16:47 pm,40.300,-0.01,0.02,0.06
10/05/2023 01:16:47 pm,40.325,-0.01,0.02,0.06
10/05/2023 01:16:47 pm,40.350,-0.01,0.02,0.02
10/05/2023 01:16:47 pm,40.375,-0.01,0.02,-0.01
10/05/2023 01:16:47 pm,40.400,-0.01,0.02,-0.01
10/05/2023 01:16:47 pm,40.425,-0.01,0.02,0.01
10/05/2023 01:16:47 pm,40.450,-0.01,0.02,0.04
10/05/2023 01:16:47 pm,40.475,-0.01,0.02,0.04
10/05/2023 01:16:47 pm,40.500,-0.01,0.03,0.02
10/05/2023 01:16:47 pm,40.525,-0.01,0.03,-0.01
10/05/2023 01:16:47 pm,40.550,-0.01,0.02,-0.02
10/05/2023 01:16:47 pm,40.575,-0.01,0.02,0.00
10/05/2023 01:16:47 pm,40.600,-0.01,0.02,0.02
10/05/2023 01:16:47 pm,40.625,0.00,0.03,0.02
10/05/2023 01:16:47 pm,40.650,0.00,0.03,-0.01
10/05/2023 01:16:47 pm,40.675,0.00,0.02,-0.04
10/05/2023 01:16:47 pm,40.700,0.00,0.02,-0.04
10/05/2023 01:16:47 pm,40.725,0.00,0.02,-0.02
10/05/2023 01:16:47 pm,40.750,0.00,0.02,0.01
10/05/2023 01:16:47 pm,40.775,0.00,0.02,0.00
10/05/2023 01:16:47 pm,40.800,-3.72E-4,0.02,-0.04
10/05/2023 01:16:47 pm,40.825,1.44E-4,0.02,-0.07
10/05/2023 01:16:47 pm,40.850,6.69E-4,0.02,-0.06
10/05/2023 01:16:47 pm,40.875,0.00,0.02,-0.02
10/05/2023 01:16:47 pm,40.900,0.00,0.02,0.01
10/05/2023 01:16:47 pm,40.925,0.00,0.02,0.02
10/05/2023 01:16:47 pm,40.950,0.00,0.02,0.00
10/05/2023 01:16:47 pm,40.975,0.00,0.02,-0.02
10/05/2023 01:16:48 pm,41.000,0.00,0.02,-0.04
10/05/2023 01:16:48 pm,41.025,0.00,0.02,-0.08
10/05/2023 01:16:48 pm,41.050,0.00,0.01,-0.10
10/05/2023 01:16:48 pm,41.075,0.00,0.01,-0.11
10/05/2023 01:16:48 pm,41.100,0.00,0.01,-0.09
10/05/2023 01:16:48 pm,41.125,0.00,0.01,-0.07
10/05/2023 01:16:48 pm,41.150,0.00,0.00,-0.05
10/05/2023 01:16:48 pm,41.175,0.00,0.00,-0.02
10/05/2023 01:16:48 pm,41.200,0.01,0.00,-0.02
10/05/2023 01:16:48 pm,41.225,0.01,0.00,-0.01
10/05/2023 01:16:48 pm,41.250,0.01,0.00,-0.02
10/05/2023 01:16:48 pm,41.275,0.01,0.00,-0.03
10/05/2023 01:16:48 pm,41.300,0.01,0.00,-0.04
10/05/2023 01:16:48 pm,41.325,0.01,6.30E-5,-0.04
10/05/2023 01:16:48 pm,41.350,0.01,0.00,-0.02
10/05/2023 01:16:48 pm,41.375,0.01,0.00,-0.02
10/05/2023 01:16:48 pm,41.400,0.01,0.00,-0.02
10/05/2023 01:16:48 pm,41.425,0.01,0.00,-0.01
10/05/2023 01:16:48 pm,41.450,0.01,0.00,0.01
10/05/2023 01:16:48 pm,41.475,0.01,0.00,0.03
10/05/2023 01:16:48 pm,41.500,0.01,0.00,0.02
10/05/2023 01:16:48 pm,41.525,0.01,0.00,0.00
10/05/2023 01:16:48 pm,41.550,0.01,6.30E-5,-0.02
10/05/2023 01:16:48 pm,41.575,0.01,0.00,-0.03
10/05/2023 01:16:48 pm,41.600,0.01,0.00,-0.02
10/05/2023 01:16:48 pm,41.625,0.00,0.00,0.01
10/05/2023 01:16:48 pm,41.650,0.00,0.00,0.03
10/05/2023 01:16:48 pm,41.675,0.00,0.00,0.02
10/05/2023 01:16:48 pm,41.700,0.00,0.00,0.01
10/05/2023 01:16:48 pm,41.725,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.750,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.775,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.800,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.825,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.850,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.875,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.900,0.00,0.00,0.00
10/05/2023 01:16:48 pm,41.925,0.00,0.00,4.20E-4
10/05/2023 01:16:48 pm,41.950,0.00,0.00,-0.01
10/05/2023 01:16:48 pm,41.975,0.00,6.29E-5,-0.02
10/05/2023 01:16:49 pm,42.000,0.00,0.00,-0.03
10/05/2023 01:16:49 pm,42.025,0.00,0.00,-0.02
10/05/2023 01:16:49 pm,42.050,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.075,0.00,0.00,0.03
10/05/2023 01:16:49 pm,42.100,0.00,0.00,0.02
10/05/2023 01:16:49 pm,42.125,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.150,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.175,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.200,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.225,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.250,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.275,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.300,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.325,0.00,0.00,-4.19E-4
10/05/2023 01:16:49 pm,42.350,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.375,0.00,-6.29E-5,0.02
10/05/2023 01:16:49 pm,42.400,0.00,0.00,0.02
10/05/2023 01:16:49 pm,42.425,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.450,0.00,0.00,-6.79E-7
10/05/2023 01:16:49 pm,42.475,0.00,0.00,4.19E-4
10/05/2023 01:16:49 pm,42.500,0.00,0.00,-0.01
10/05/2023 01:16:49 pm,42.525,0.00,0.00,-0.02
10/05/2023 01:16:49 pm,42.550,0.00,0.00,-0.02
10/05/2023 01:16:49 pm,42.575,0.00,0.00,-0.01
10/05/2023 01:16:49 pm,42.600,0.00,0.00,-0.01
10/05/2023 01:16:49 pm,42.625,0.00,6.29E-5,-0.02
10/05/2023 01:16:49 pm,42.650,0.00,0.00,-0.03
10/05/2023 01:16:49 pm,42.675,0.00,0.00,-0.02
10/05/2023 01:16:49 pm,42.700,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.725,0.00,0.00,0.03
10/05/2023 01:16:49 pm,42.750,0.00,0.00,0.02
10/05/2023 01:16:49 pm,42.775,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.800,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.825,0.00,0.00,0.00
10/05/2023 01:16:49 pm,42.850,0.00,0.00,4.19E-4
10/05/2023 01:16:49 pm,42.875,0.00,0.00,-0.01
10/05/2023 01:16:49 pm,42.900,0.00,6.29E-5,-0.02
10/05/2023 01:16:49 pm,42.925,0.00,0.00,-0.01
10/05/2023 01:16:49 pm,42.950,0.00,0.00,0.01
10/05/2023 01:16:49 pm,42.975,0.00,-6.29E-5,0.03
10/05/2023 01:16:50 pm,43.000,0.00,0.00,0.01
10/05/2023 01:16:50 pm,43.025,0.00,0.00,-0.03
10/05/2023 01:16:50 pm,43.050,0.00,0.00,-0.05
10/05/2023 01:16:50 pm,43.075,0.00,0.00,-0.03
10/05/2023 01:16:50 pm,43.100,0.00,0.00,0.02
10/05/2023 01:16:50 pm,43.125,0.00,0.00,0.05
10/05/2023 01:16:50 pm,43.150,0.00,0.00,0.06
10/05/2023 01:16:50 pm,43.175,0.00,0.00,0.02
10/05/2023 01:16:50 pm,43.200,0.00,0.00,-0.03
10/05/2023 01:16:50 pm,43.225,0.00,6.29E-5,-0.04
10/05/2023 01:16:50 pm,43.250,0.00,0.00,-0.01
10/05/2023 01:16:50 pm,43.275,0.00,-6.29E-5,0.02
10/05/2023 01:16:50 pm,43.300,0.00,0.00,0.01
10/05/2023 01:16:50 pm,43.325,0.00,0.00,-0.03
10/05/2023 01:16:50 pm,43.350,0.00,0.00,-0.05
10/05/2023 01:16:50 pm,43.375,0.00,0.00,-0.03
10/05/2023 01:16:50 pm,43.400,0.00,0.00,0.01
10/05/2023 01:16:50 pm,43.425,0.00,0.00,
10/05/2023 01:16:50 pm,43.450,0.00,0.00,
10/05/2023 01:16:50 pm,43.475,0.00,,
